drawNumber,drawDate,drawDateFull,drawDateTime,drawName,drawSizeStr,drawSizeNum,drawCRS
164,2020-09-30,"September 30, 2020","September 30, 2020 at 12:37:25 UTC",No Program Specified,"4,200",4200,471
163,2020-09-16,"September 16, 2020","September 16, 2020 at 07:25:09 UTC",No Program Specified,"4,200",4200,472
162,2020-09-02,"September 2, 2020","September 2, 2020 at 14:17:32 UTC",No Program Specified,"4,200",4200,475
161,2020-08-20,"August 20, 2020","August 20, 2020 at 11:10:05 UTC",Canadian Experience Class,"3,300",3300,454
160,2020-08-19,"August 19, 2020","August 19, 2020 at 12:41:09 UTC",Provincial Nominee Program,600,600,771
159,2020-08-06,"August 6, 2020","August 6, 2020 at 13:46:53 UTC",Federal Skilled Trades,250,250,415
158,2020-08-05,"August 5, 2020","August 5, 2020 at 13:10:05 UTC",No Program Specified,"3,900",3900,476
157,2020-07-23,"July 23, 2020","July 23, 2020 at 12:24:39 UTC",Canadian Experience Class,"3,343",3343,445
156,2020-07-22,"July 22, 2020","July 22, 2020 at 12:15:22 UTC",Provincial Nominee Program,557,557,687
155,2020-07-08,"July 8, 2020","July 8, 2020 at 13:08:41 UTC",No Program Specified,"3,900",3900,478
154,2020-06-25,"June 25, 2020","June 25, 2020 at 11:29:27 UTC",Canadian Experience Class,"3,508",3508,431
153,2020-06-24,"June 24, 2020","June 24, 2020 at 11:24:10 UTC",Provincial Nominee Program,392,392,696
152,2020-06-11,"June 11, 2020","June 11, 2020 at 13:33:58 UTC",Canadian Experience Class,"3,559",3559,437
151,2020-06-10,"June 10, 2020","June 10, 2020 at 13:49:43 UTC",Provincial Nominee Program,341,341,743
150,2020-05-28,"May 28, 2020","May 28, 2020 at 11:35:51 UTC",Canadian Experience Class,"3,515",3515,440
149,2020-05-27,"May 27, 2020","May 27, 2020 at 11:37:30 UTC",Provincial Nominee Program,385,385,757
148,2020-05-14,"May 14, 2020","May 15, 2020 at 12:46:53 UTC",Canadian Experience Class,"3,371",3371,447
147,2020-05-13,"May 13, 2020","May 13, 2020 at 13:11:44 UTC",Provincial Nominee Program,529,529,718
146,2020-04-30,"April 30, 2020","May 1, 2020 at 11:33:47 UTC",Canadian Experience Class,"3,311",3311,452
145,2020-04-29,"April 29, 2020","April 29, 2020 at 11:17:20 UTC",Provincial Nominee Program,589,589,692
144,2020-04-16,"April 16, 2020","April 16, 2020 at 15:20:02 UTC",Canadian Experience Class,"3,782",3782,455
143,2020-04-15,"April 15, 2020","April 15, 2020 at 14:31:00 UTC",Provincial Nominee Program,118,118,808
142,2020-04-09,"April 9, 2020","April 9, 2020 at 17:36:14 UTC",Canadian Experience Class,"3,294",3294,464
141,2020-04-09,"April 9, 2020","April 9, 2020 at 14:14:53 UTC",Provincial Nominee Program,606,606,698
140,2020-03-23,"March 23, 2020","March 23, 2020 at 16:12:27 UTC",Canadian Experience Class,"3,232",3232,467
139,2020-03-18,"March 18, 2020","March 19, 2020 at 02:04:06 UTC",Provincial Nominee Program,668,668,720
138,2020-03-04,"March 4, 2020","March 4, 2020 at 13:44:16 UTC",No Program Specified,"3,900",3900,471
137,2020-02-19,"February 19, 2020","February 19, 2020 at 13:19:54 UTC",No Program Specified,"4,500",4500,470
136,2020-02-05,"February 5, 2020","February 5, 2020 at 13:11:46 UTC",No Program Specified,"3,500",3500,472
135,2020-01-22,"January 22, 2020","January 22, 2020 at 13:35:06 UTC",No Program Specified,"3,400",3400,471
134,2020-01-08,"January 8, 2020","January 8, 2020 at 13:33:44 UTC",No Program Specified,"3,400",3400,473
133,2019-12-19,"December 19, 2019","December 19, 2019 at 13:21:53 UTC",No Program Specified,"3,200",3200,469
132,2019-12-11,"December 11, 2019","December 11, 2019 at 13:26:03 UTC",No Program Specified,"3,200",3200,472
131,2019-11-27,"November 27, 2019","November 27, 2019 at 12:44:41 UTC",No Program Specified,"3,600",3600,471
130,2019-11-13,"November 13, 2019","November 13, 2019 at 12:40:01 UTC",No Program Specified,"3,600",3600,472
129,2019-10-30,"October 30, 2019","October 30, 2019 at 12:50:09 UTC",No Program Specified,"3,900",3900,475
128,2019-10-16,"October 16, 2019","October 16, 2019 at 12:56:58 UTC",Federal Skilled Trades,500,500,357
127,2019-10-02,"October 2, 2019","October 2, 2019 at 12:16:25 UTC",No Program Specified,"3,900",3900,464
126,2019-09-18,"September 18, 2019","September 18, 2019 at 17:52:51 UTC",No Program Specified,"3,600",3600,462
125,2019-09-04,"September 4, 2019","September 4, 2019 at 13:36:34 UTC",No Program Specified,"3,600",3600,463
124,2019-08-20,"August 20, 2019","August 20, 2019 at 11:51:30 UTC",No Program Specified,"3,600",3600,457
123,2019-08-12,"August 12, 2019","August 12, 2019 at 12:36:51 UTC",No Program Specified,"3,600",3600,466
122,2019-07-24,"July 24, 2019","July 24, 2019 at 12:55:38 UTC",No Program Specified,"3,600",3600,459
121,2019-07-10,"July 10, 2019","July 10, 2019 at 12:31:36 UTC",No Program Specified,"3,600",3600,460
120,2019-06-26,"June 26, 2019","June 26, 2019 at 12:30:54 UTC",No Program Specified,"3,350",3350,462
119,2019-06-12,"June 12, 2019","June 12, 2019 at 11:59:22 UTC",No Program Specified,"3,350",3350,465
118,2019-05-29,"May 29, 2019","May 29, 2019 at 12:09:37 UTC",No Program Specified,"3,350",3350,470
117,2019-05-15,"May 15, 2019","May 15, 2019 at 11:23:38 UTC",Federal Skilled Trades,500,500,332
116,2019-05-01,"May 1, 2019","May 1, 2019 at 12:03:02 UTC",No Program Specified,"3,350",3350,450
115,2019-04-17,"April 17, 2019","April 17, 2019 at 15:26:33 UTC",No Program Specified,"3,350",3350,451
114,2019-04-03,"April 3, 2019","April 3, 2019 at 17:37:40 UTC",No Program Specified,"3,350",3350,451
113,2019-03-20,"March 20, 2019","March 20, 2019 at 11:44:52 UTC",No Program Specified,"3,350",3350,452
112,2019-03-06,"March 6, 2019","March 6, 2019 at 14:56:03 UTC",No Program Specified,"3,350",3350,454
111,2019-02-20,"February 20, 2019","February 20, 2019 at 01:43:14 UTC",No Program Specified,"3,350",3350,457
110,2019-01-30,"January 30, 2019","January 30, 2019 at 12:09:10 UTC",No Program Specified,"3,350",3350,438
109,2019-01-23,"January 23, 2019","January 23, 2019 at 14:19:24 UTC",No Program Specified,"3,900",3900,443
108,2019-01-09,"January 9, 2019","January 10, 2019 at 12:20:46 UTC",No Program Specified,"3,900",3900,449
107,2018-12-19,"December 19, 2018","December 19, 2018 at 12:35:17 UTC",No Program Specified,"3,900",3900,439
106,2018-12-12,"December 12, 2018","December 12, 2018 at 14:10:54 UTC",No Program Specified,"3,900",3900,445
105,2018-11-28,"November 28, 2018","November 28, 2018 at 12:14:58 UTC",No Program Specified,"3,900",3900,445
104,2018-11-14,"November 14, 2018","November 15, 2018 at 14:06:07 UTC",No Program Specified,"3,900",3900,449
103,2018-10-29,"October 29, 2018","October 29, 2018 at 16:36:30 UTC",No Program Specified,"3,900",3900,442
102,2018-10-15,"October 15, 2018","October 15, 2018 at 12:11:46 UTC",No Program Specified,"3,900",3900,440
101,2018-10-03,"October 3, 2018","October 3, 2018 at 11:20:04 UTC",No Program Specified,"3,900",3900,445
100,2018-09-24,"September 24, 2018","September 24, 2018 at 05:34:21 UTC",Federal Skilled Trades,400,400,284
99,2018-09-19,"September 19, 2018","September 19, 2018 at 11:29:46 UTC",No Program Specified,"3,500",3500,441
98,2018-09-05,"September 5, 2018","September 5, 2018 at 13:10:19 UTC",No Program Specified,"3,900",3900,440
97,2018-08-22,"August 22, 2018","August 22, 2018 at 13:19:10 UTC",No Program Specified,"3,750",3750,440
96,2018-08-08,"August 8, 2018","August 8, 2018 at 11:56:30 UTC",No Program Specified,"3,750",3750,440
95,2018-07-25,"July 25, 2018","July 25, 2018 at 12:43:04 UTC",No Program Specified,"3,750",3750,441
94,2018-07-11,"July 11, 2018","July 11, 2018 at 12:09:46 UTC",No Program Specified,"3,750",3750,442
93,2018-06-25,"June 25, 2018","June 25, 2018 at 12:11:51 UTC",No Program Specified,"3,750",3750,442
92,2018-06-13,"June 13, 2018","June 13, 2018 at 11:31:36 UTC",No Program Specified,"3,750",3750,451
91b,2018-05-30,"May 30, 2018","May 30, 2018 at 14:52:06 UTC",Provincial Nominee Program,200,200,902
91a,2018-05-30,"May 30, 2018","May 30, 2018 at 14:52:06 UTC",Federal Skilled Trades,500,500,288
90,2018-05-23,"May 23, 2018","May 23, 2018 at 11:20:42 UTC",No Program Specified,"3,500",3500,440
89,2018-05-09,"May 9, 2018","May 9, 2018 at 12:28:41 UTC",No Program Specified,"3,500",3500,441
88,2018-04-25,"April 25, 2018","April 25, 2018 at 12:40:15 UTC",No Program Specified,"3,500",3500,441
87,2018-04-11,"April 11, 2018","April 11, 2018 at 12:50:17 UTC",No Program Specified,"3,500",3500,444
86,2018-03-26,"March 26, 2018","March 26, 2018 at 12:00:18 UTC",No Program Specified,"3,000",3000,446
85,2018-03-14,"March 14, 2018","March 14, 2018 at 12:08:58 UTC",No Program Specified,"3,000",3000,456
84,2018-02-21,"February 21, 2018","February 21, 2018 at 13:29:23 UTC",No Program Specified,"3,000",3000,442
83,2018-02-07,"February 7, 2018","February 7, 2018 at 16:55:01 UTC",No Program Specified,"3,000",3000,442
82,2018-01-24,"January 24, 2018","January 24, 2018 at 13:38:00 UTC",No Program Specified,"2,750",2750,444
81,2018-01-10,"January 10, 2018","January 10, 2018 at 12:15:38 UTC",No Program Specified,"2,750",2750,446
80,2017-12-20,"December 20, 2017","December 20, 2017 at 13:29:55 UTC",No Program Specified,"2,750",2750,446
79,2017-12-06,"December 6, 2017","December 6, 2017 at 14:00:00 UTC",No Program Specified,"2,750",2750,452
78,2017-11-15,"November 15, 2017","November 15, 2017 at 17:54:19 UTC",No Program Specified,"2,750",2750,439
77,2017-11-08,"November 8, 2017","November 8, 2017 at 13:40:54 UTC",No Program Specified,"2,000",2000,458
76,2017-11-01,"November 1, 2017","November 1, 2017, at 12:55:44 UTC",Federal Skilled Trades,505,505,241
75,2017-11-01,"November 1, 2017","November 1, 2017, at 12:55:44 UTC",Provincial Nominee Program,290,290,673
74,2017-10-18,"October 18, 2017","October 18, 2017 at 11:12:41 UTC",No Program Specified,"2,757",2757,436
73,2017-10-04,"October 4, 2017","October 4, 2017 at 12:22:22 UTC",No Program Specified,"2,801",2801,438
72,2017-09-20,"September 20, 2017","September 20, 2017 at 12:39:23 UTC",No Program Specified,"2,871",2871,433
71,2017-09-06,"September 6, 2017","September 6, 2017 at 11:08:58 UTC",No Program Specified,"2,772",2772,435
70,2017-08-23,"August 23, 2017","August 23, 2017 at 12:14:16 UTC",No Program Specified,"3,035",3035,434
69,2017-08-09,"August 9, 2017","August 9, 2017 at 12:15:03 UTC",No Program Specified,"2,991",2991,433
68,2017-08-02,"August 2, 2017","August 2, 2017 at 12:22:55 UTC",No Program Specified,"3,264",3264,441
67,2017-07-12,"July 12, 2017","July 12, 2017 at 16:31:04 UTC",No Program Specified,"3,202",3202,440
66,2017-06-28,"June 28, 2017","June 28, 2017 at 13:17:07 UTC",No Program Specified,"3,409",3409,449
65,2017-05-31,"May 31, 2017","May 31, 2017 at 12:13:35 UTC",No Program Specified,"3,877",3877,413
64,2017-05-26,"May 26, 2017","May 26, 2017, at 16:35:48 UTC",Federal Skilled Trades,400,400,199
63,2017-05-26,"May 26, 2017","May 26, 2017, at 16:35:48 UTC",Provincial Nominee Program,143,143,775
62,2017-05-17,"May 17, 2017","May 17, 2017 at 13:17:03 UTC",No Program Specified,"3,687",3687,415
61,2017-05-04,"May 4, 2017","May 4, 2017 at 12:20:49 UTC",No Program Specified,"3,796",3796,423
60,2017-04-19,"April 19, 2017","April 19, 2017 at 12:23:45 UTC",No Program Specified,"3,665",3665,415
59,2017-04-12,"April 12, 2017","April 12, 2017 at 17:24:01 UTC",No Program Specified,"3,923",3923,423
58,2017-04-05,"April 5, 2017","April 5, 2017 at 12:09:10 UTC",No Program Specified,"3,753",3753,431
57,2017-03-24,"March 24, 2017","March 24, 2017 at 12:38:04 UTC",No Program Specified,"3,749",3749,441
56,2017-03-01,"March 1, 2017","March 1, 2017 at 13:32:31 UTC",No Program Specified,"3,884",3884,434
55,2017-02-22,"February 22, 2017","February 22, 2017 at 13:10:45 UTC",No Program Specified,"3,611",3611,441
54,2017-02-08,"February 8, 2017","February 8, 2017 at 13:23:27 UTC",No Program Specified,"3,644",3644,447
53,2017-01-25,"January 25, 2017","January 25, 2017 at 13:13:53 UTC",No Program Specified,"3,508",3508,453
52,2017-01-11,"January 11, 2017","January 11, 2017 at 15:16:33 UTC",No Program Specified,"3,334",3334,459
51,2017-01-04,"January 4, 2017","January 4, 2017 at 13:24:16 UTC",No Program Specified,"2,902",2902,468
50,2016-12-22,"December 22, 2016","December 22, 2016 at 13:39:04 UTC",No Program Specified,"2,878",2878,475
49,2016-12-16,"December 16, 2016","December 16, 2016 at 16:42:31 UTC",No Program Specified,"1,936",1936,497
48,2016-11-30,"November 30, 2016","November 30, 2016 at 14:58:44 UTC",Provincial Nominee Program,559,559,786
47,2016-11-16,"November 16, 2016","November 16, 2016 at 13:12:45 UTC",No Program Specified,"2,427",2427,470
46,2016-11-02,"November 2, 2016","November 2, 2016 at 12:34:57 UTC",No Program Specified,"2,080",2080,472
45,2016-10-19,"October 19, 2016","October 19, 2016 at 12:20:50 UTC",No Program Specified,"1,804",1804,475
44,2016-10-12,"October 12, 2016","October 12, 2016 at 12:18:33 UTC",No Program Specified,"1,518",1518,484
43,2016-09-21,"September 21, 2016","September 21, 2016 at 12:05:41 UTC",No Program Specified,"1,288",1288,483
42,2016-09-07,"September 7, 2016","September 7, 2016 at 12:09:27 UTC",No Program Specified,"1,000",1000,491
41,2016-08-24,"August 24, 2016","August 24, 2016 at 12:12:22 UTC",No Program Specified,750,750,538
40,2016-08-10,"August 10, 2016","August 10, 2016 at 11:17:01 UTC",No Program Specified,754,754,490
39,2016-07-27,"July 27, 2016","July 27, 2016 at 12:40:23 UTC",No Program Specified,755,755,488
38,2016-07-13,"July 13, 2016"," July 13, 2016 at 13:56:45 UTC",No Program Specified,747,747,482
37,2016-06-29,"June 29, 2016","June 29, 2016 at 12:10:42 UTC",No Program Specified,773,773,482
36,2016-06-15,"June 15, 2016","June 15, 2016 at 13:35:01 UTC",No Program Specified,752,752,488
35,2016-06-01,"June 1, 2016","June 1, 2016 at 18:59:32 UTC",No Program Specified,762,762,483
34,2016-05-18,"May 18, 2016","May 18, 2016 at 13:45:56 UTC",No Program Specified,763,763,484
33,2016-05-06,"May 6, 2016","May 6, 2016 at 12:47:39 UTC",No Program Specified,799,799,534
32,2016-04-20,"April 20, 2016","April 20, 2016 at 12:29:05 UTC",No Program Specified,"1,018",1018,468
31,2016-04-06,"April 6, 2016","April 6, 2016 at 12:32:17 UTC",No Program Specified,954,954,470
30,2016-03-23,"March 23, 2016","March 23, 2016 at 12:20:45 UTC",No Program Specified,"1,014",1014,470
29,2016-03-09,"March 9, 2016","March 9, 2016 at 13:11:07 UTC",No Program Specified,"1,013",1013,473
28,2016-02-24,"February 24, 2016","February 24, 2016 at 13:03:55 UTC",No Program Specified,"1,484",1484,453
27,2016-02-10,"February 10, 2016","February 10, 2016 at 13:07:36 UTC",No Program Specified,"1,505",1505,459
26,2016-01-27,"January 27, 2016","January 27, 2016 at 13:44:40 UTC",No Program Specified,"1,468",1468,457
25,2016-01-13,"January 13, 2016","January 13, 2016 at 12:59:27 UTC",No Program Specified,"1,518",1518,453
24,2016-01-06,"January 6, 2016","January 6, 2016 at 13:28:25 UTC",No Program Specified,"1,463",1463,461
23,2015-12-18,"December 18, 2015","December 18, 2015 at 15:56:10 UTC",No Program Specified,"1,503",1503,460
22,2015-12-04,"December 4, 2015","December 4, 2015 at 13:15:46 UTC",No Program Specified,"1,451",1451,461
21,2015-11-27,"November 27, 2015","November 27, 2015 at 15:58:32 UTC",No Program Specified,"1,559",1559,472
20,2015-11-13,"November 13, 2015","November 13, 2015 at 12:34:37 UTC",No Program Specified,"1,506",1506,484
19,2015-10-23,"October 23, 2015","October 23, 2015 at 12:34:37 UTC",No Program Specified,"1,502",1502,489
18,2015-10-02,"October 2, 2015","October 2, 2015 at 12:28:11 UTC",No Program Specified,"1,530",1530,450
17,2015-09-18,"September 18, 2015","September 18, 2015 at 14:51:28 UTC",No Program Specified,"1,545",1545,450
16,2015-09-08,"September 8, 2015","September 8, 2015 at 15:41:50 UTC",No Program Specified,"1,517",1517,459
15,2015-08-21,"August 21, 2015","August 21, 2015 at 14:38:31 UTC",No Program Specified,"1,523",1523,456
14,2015-08-07,"August 7, 2015","August 7, 2015 at 21:10:39 UTC",No Program Specified,"1,402",1402,471
13,2015-07-17,"July 17, 2015","July 18, 2015 at 00:04:00 UTC",No Program Specified,"1,581",1581,451
12,2015-07-10,"July 10, 2015","July 10, 2015 at 23:59:57 UTC",No Program Specified,"1,516",1516,463
11,2015-06-26,"June 26, 2015","June 27, 2015 at 00:02:00 UTC",No Program Specified,"1,575",1575,469
10,2015-06-12,"June 12, 2015","June 12, 2015 at 23:59:55 UTC",No Program Specified,"1,501",1501,482
9,2015-05-22,"May 22, 2015","May 23, 2015 at 00:00:00 UTC",No Program Specified,"1,361",1361,755
8,2015-04-17,"April 17, 2015","April 18, 2015 at 00:00:00 UTC",No Program Specified,715,715,453
7,2015-04-10,"April 10, 2015","April 11, 2015 at 00:00:01 UTC",No Program Specified,925,925,469
6,2015-03-27,"March 27, 2015","March 27, 2015 at 23:59:47",No Program Specified,"1,637",1637,453
5,2015-03-20,"March 20, 2015","March 20, 2015 at 23:59:53 UTC",No Program Specified,"1,620",1620,481
4,2015-02-27,"February 27, 2015","February 27, 2015 at 23:59:51 UTC",No Program Specified,"1,187",1187,735
3,2015-02-20,"February 20, 2015","February 20, 2015 at 11:59:47 UTC",Canadian Experience Class,849,849,808
2,2015-02-07,"February 7, 2015","February 7, 2015 at 11:59:59 UTC",No Program Specified,779,779,818
1,2015-01-31,"January 31, 2015","January 31, 2015 at 11:59:48 UTC",No Program Specified,779,779,886
